state name,d_state_medicaid_expansion,year
Alabama,0,2014
Alaska,0,2014
Arizona,1,2014
Arkansas,1,2014
California,1,2014
Colorado,1,2014
Connecticut,1,2014
Delaware,1,2014
District of Columbia,1,2014
Florida,0,2014
Georgia,0,2014
Hawaii,1,2014
Idaho,1,2014
Illinois,1,2014
Indiana,0,2014
Iowa,1,2014
Kansas,0,2014
Kentucky,1,2014
Louisiana,0,2014
Maine,0,2014
Maryland,1,2014
Massachusetts,1,2014
Michigan,1,2014
Minnesota,1,2014
Mississippi,0,2014
Missouri,0,2014
Montana,0,2014
Nebraska,0,2014
Nevada,1,2014
New Hampshire,1,2014
New Jersey,1,2014
New Mexico,1,2014
New York,1,2014
North Carolina,0,2014
North Dakota,1,2014
Ohio,1,2014
Oklahoma,0,2014
Oregon,1,2014
Pennsylvania,0,2014
Rhode Island,1,2014
South Carolina,0,2014
South Dakota,0,2014
Tennessee,0,2014
Texas,0,2014
Utah,1,2014
Vermont,1,2014
Virginia,0,2014
Washington,1,2014
West Virginia,1,2014
Wisconsin,0,2014
Wyoming,0,2014
Alabama,0,2015
Alaska,1,2015
Arizona,1,2015
Arkansas,1,2015
California,1,2015
Colorado,1,2015
Connecticut,1,2015
Delaware,1,2015
District of Columbia,1,2015
Florida,0,2015
Georgia,0,2015
Hawaii,1,2015
Idaho,1,2015
Illinois,1,2015
Indiana,1,2015
Iowa,1,2015
Kansas,0,2015
Kentucky,1,2015
Louisiana,0,2015
Maine,0,2015
Maryland,1,2015
Massachusetts,1,2015
Michigan,1,2015
Minnesota,1,2015
Mississippi,0,2015
Missouri,0,2015
Montana,0,2015
Nebraska,0,2015
Nevada,1,2015
New Hampshire,1,2015
New Jersey,1,2015
New Mexico,1,2015
New York,1,2015
North Carolina,0,2015
North Dakota,1,2015
Ohio,1,2015
Oklahoma,0,2015
Oregon,1,2015
Pennsylvania,1,2015
Rhode Island,1,2015
South Carolina,0,2015
South Dakota,0,2015
Tennessee,0,2015
Texas,0,2015
Utah,1,2015
Vermont,1,2015
Virginia,0,2015
Washington,1,2015
West Virginia,1,2015
Wisconsin,0,2015
Wyoming,0,2015
Alabama,0,2016
Alaska,1,2016
Arizona,1,2016
Arkansas,1,2016
California,1,2016
Colorado,1,2016
Connecticut,1,2016
Delaware,1,2016
District of Columbia,1,2016
Florida,0,2016
Georgia,0,2016
Hawaii,1,2016
Idaho,1,2016
Illinois,1,2016
Indiana,1,2016
Iowa,1,2016
Kansas,0,2016
Kentucky,1,2016
Louisiana,1,2016
Maine,0,2016
Maryland,1,2016
Massachusetts,1,2016
Michigan,1,2016
Minnesota,1,2016
Mississippi,0,2016
