Original,Variable,Name,Concept,Full_name
B19083_001,B19083_001E,Gini_Index,GINI_INDEX_OF_INCOME_INEQUALITY,gini_index
B07001_001,B07001_001E,Total,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,total_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07001_017,B07001_017E,Same_house_1_year_ago,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,same_house_1_year_ago_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07001_033,B07001_033E,Moved_within_same_county,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,moved_within_same_county_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07001_049,B07001_049E,Moved_from_different_county_within_same_state,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,moved_from_different_county_within_same_state_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07001_065,B07001_065E,Moved_from_different_state,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,moved_from_different_state_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07001_081,B07001_081E,Moved_from_abroad,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_AGE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,moved_from_abroad_geographical_mobility_in_the_past_year_by_age_for_current_residence_in_the_united_states
B07013_002,B07013_002E,Householder_lived_in_owner_occupied_housing_units,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_TENURE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,householder_lived_in_owner_occupied_housing_units_geographical_mobility_in_the_past_year_by_tenure_for_current_residence_in_the_united_states
B07013_003,B07013_003E,Householder_lived_in_renter_occupied_housing_units,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_TENURE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,householder_lived_in_renter_occupied_housing_units_geographical_mobility_in_the_past_year_by_tenure_for_current_residence_in_the_united_states
B07013_005,B07013_005E,Same_house_1_year_ago_Householder_lived_in_owner_occupied_housing_units,GEOGRAPHICAL_MOBILITY_IN_THE_PAST_YEAR_BY_TENURE_FOR_CURRENT_RESIDENCE_IN_THE_UNITED_STATES,same_house_1_year_ago_householder_lived_in_owner_occupied_housing_units_geographical_mobility_in_the_past_year_by_tenure_for_current_residence_in_the_united_states
