var,n,missingness,mean,sd,median,min,max,range,skew,kurtosis,se
year,21980,0,4,2.0000454974578354,4,1,7,6,0,-1.2501592320465045,0.013490437404339025
geoid,21980,0,1570.5,906.4604970153675,1570.5,1,3140,3139,0,-1.2001640249290066,6.114135208441505
state_fips,21980,0,27.24076433121019,14.263121621487244,26,1,51,50,-0.05782836147386234,-1.207680787878917,0.0962056861554994
state,21980,0,27.24076433121019,14.263121621487244,26,1,51,50,-0.05782836147386234,-1.207680787878917,0.0962056861554994
state_abb,21980,0,27.0171974522293,14.18521497604477,26,1,51,50,-0.03815673448851877,-1.1973720179856517,0.09568020074776264
county_fips,21980,0,63.857643312101914,57.08994182090818,52,1,322,321,1.9183870431957977,4.628630403823336,0.3850753833006516
county,21966,0.06369426751592355,939.2517527087317,525.4399728965949,939.5,1,1875,1874,0.038520225812077584,-1.116141085891636,3.5452561499797244
full_name,21980,0,1570.5,906.4604970153675,1570.5,1,3140,3139,0,-1.2001640249290066,6.114135208441505
division,21980,0,5.526114649681529,2.8704532404942444,7,1,9,8,-0.3899358829950598,-1.397339971624776,0.0193613944343714
d_coastal_state,21980,0,0.4143312101910828,0.4926173961914352,0,0,1,1,0.3477948318190247,-1.8791242412090916,0.003322736485772937
d_pop_loss,21980,0,0.24636032757051865,0.43090064288494273,0,0,1,1,1.177200067119276,-0.6142279406210958,0.00290645295705395
min_wage,21980,0,7.501891942883531,0.497195894296231,7.25,7.25,10.50546455,3.2554645499999992,2.253354109124499,4.978550642759823,0.0033536187542848985
median_gross_rent,21974,0.027297543221105336,696.1973696186402,191.2085094326597,648,275,1827,1552,1.6997553378232666,4.197316982400867,1.289889940636098
median_household_income,21974,0.027297543221105336,46670.412168926916,12204.846337685627,44917.5,19328,123453,104125,1.3392885211396122,3.4992778893748877,82.33372335102267
land_area,21980,0,1118.7016605095541,3601.307927679932,615.5975,1.999,145504.789,145502.78999999998,26.72627209182572,944.1575966360579,24.291056995387294
gini_index,21976,0.018198362147403557,0.4411825491445213,0.03579141253523266,0.4391,0.2001,0.6707,0.47059999999999996,0.42230310548515476,1.0636262505364895,2.4143738314017565e-4
share_same_house_1_year_ago,21976,0.018198362147403557,0.8638530876983073,0.04439903259358259,0.868618916,0.49028749,1,0.50971251,-1.1341057879908523,4.061142794966046,2.995016257823775e-4
share_moved_within_same_county,21976,0.018198362147403557,0.06850150760911904,0.028049364518300295,0.066089756,0,0.21818884,0.21818884,0.4615604421418432,0.33410768661829104,1.8921201171864547e-4
share_moved_diff_county_same_state,21976,0.018198362147403557,0.042113002645021845,0.02263357694733374,0.037712789,0,0.218347765,0.218347765,1.7779081224366273,5.758694186951063,1.5267884674534098e-4
share_moved_diff_state,21976,0.018198362147403557,0.022233897479614125,0.01738641204706816,0.018193454,0,0.360614909,0.360614909,4.567667883348235,58.59011283507681,1.1728315619588254e-4
share_moved_from_abroad,21976,0.018198362147403557,0.0032985045323534767,0.004766707041978674,0.0019835400000000002,0,0.107828656,0.107828656,6.422675186657278,85.60515041483455,3.215467602119038e-5
share_drive_commute,21976,0.018198362147403557,0.8932780255712596,0.07386538129106164,0.912099692,0.078431753,0.992929293,0.9144975399999999,-3.762782644278236,22.944107268921027,4.982721580493577e-4
share_public_transit_commute,21976,0.018198362147403557,0.009543980490307608,0.030703906029762203,0.003405301,0,0.617603399,0.617603399,11.839206819195711,184.73606350659048,2.0711869688602827e-4
share_bike_commute,21976,0.018198362147403557,0.0036275729361576266,0.0073999101396211246,0.001600854,0,0.195652174,0.195652174,7.706068485500398,105.77634969234344,4.9917419096657684e-5
share_walk_commute,21976,0.018198362147403557,0.03306169770531489,0.03745528794580475,0.023462547,0,0.79280348,0.79280348,6.2831952396666075,68.19779956442649,2.526613527056227e-4
share_other_commute,21976,0.018198362147403557,0.01250641869489443,0.013227662603040813,0.009970238999999999,0,0.310696095,0.310696095,9.080475408246787,144.00453037441673,8.922956703079384e-5
share_5min_commute,21976,0.018198362147403557,0.0807408952032217,0.06961388944128316,0.057400308,0,0.718309859,0.718309859,2.190256867223561,6.3798996497938365,4.695929583770381e-4
share_5to10_commute,21976,0.018198362147403557,0.16240668004623227,0.07586361378610137,0.146723716,0.008106543,0.59039548,0.582288937,1.036891198638879,1.2581172967029373,5.117515932080886e-4
share_10to14_commute,21976,0.018198362147403557,0.14915443100104658,0.050460067692711594,0.14421365,0,0.405815109,0.405815109,0.5375689908870703,0.47112191841979856,3.4038742351427605e-4
share_15to19_commute,21976,0.018198362147403557,0.1350423274271478,0.04447308325179507,0.131312461,0,0.300427909,0.300427909,0.3077361314535235,0.17322386541344148,3.000011477590815e-4
share_20to24_commute,21976,0.018198362147403557,0.11426037787682017,0.03967889289333814,0.113738991,0,0.452991453,0.452991453,0.10345383678188015,0.41836822444233857,2.6766107810460014e-4
share_25to29_commute,21976,0.018198362147403557,0.04993164976997634,0.0222542398666867,0.049560785,0,0.173124485,0.173124485,0.2531594777577856,0.32707480838970193,1.5011996053236186e-4
share_30to34_commute,21976,0.018198362147403557,0.10787360371468875,0.04198580576520015,0.105577444,0,0.528301887,0.528301887,0.5528530470417805,2.454556172168047,2.8322277202675174e-4
share_35to39_commute,21976,0.018198362147403557,0.025090012365262104,0.015316724679240345,0.023374641,0,0.128172589,0.128172589,0.9229564009187444,1.7778246102167996,1.0332170939590708e-4
share_40to44_commute,21976,0.018198362147403557,0.030208854784856208,0.01827955801662145,0.027637353,0,0.187660668,0.187660668,1.1284234855998674,3.47339465109256,1.2330803228700828e-4
share_45to59_commute,21976,0.018198362147403557,0.06970267995040044,0.04012361231322324,0.063346321,0,0.311715481,0.311715481,0.9157369509269152,0.9755029190603977,2.7066101259623217e-4
share_60to89_commute,21976,0.018198362147403557,0.04941354920135602,0.034084163244634286,0.040051813,0,0.289017341,0.289017341,1.5397440025761189,3.343786453141867,2.299208272991835e-4
share_90plus_commute,21976,0.018198362147403557,0.02617493865803604,0.01835584714758045,0.021324355,0,0.170100814,0.170100814,2.1388303517673997,7.2116169355439865,1.2382265428251203e-4
share_married_with_own_children,21976,0.018198362147403557,0.27039667231912085,0.058176935151310075,0.269062652,0,0.56751164,0.56751164,0.14892916517334795,1.2498737586135098,3.92442934969979e-4
share_married_with_no_own_children,21976,0.018198362147403557,0.49526893693761376,0.07363547579755803,0.495496833,0.135135135,1,0.864864865,0.24847403280857902,1.9496172706533574,4.967212893691562e-4
share_single_man_with_own_children,21976,0.018198362147403557,0.034171984895021844,0.013955091949079483,0.03347535,0,0.167272727,0.167272727,0.8385774972955163,3.570684495183176,9.413657195981303e-5
